,activation,match,Loss,Accuracy,Recall,Precision,F1
84,LeakyReLU,"[32, 16, 10]",0.4626197814941406,0.8467742204666138,0.7906976938247681,0.7727272510528564,0.7816091937958315
1,relu,"[64, 16, 20]",0.43783432245254517,0.8467742204666138,0.7674418687820435,0.7857142686843872,0.7764705841764032
59,tanh,"[64, 4, 40]",0.4179841876029968,0.8387096524238586,0.7674418687820435,0.7674418687820435,0.7674418687820435
15,relu,"[32, 16, 40]",0.5886303782463074,0.8387096524238586,0.7209302186965942,0.7948718070983887,0.7560975588835964
34,elu,"[64, 4, 30]",0.44481033086776733,0.8306451439857483,0.8139534592628479,0.7291666865348816,0.7692307672873735
18,relu,"[32, 8, 30]",0.4392392933368683,0.8306451439857483,0.7209302186965942,0.7749999761581421,0.746987933291633
13,relu,"[32, 16, 20]",0.44224345684051514,0.8306451439857483,0.8139534592628479,0.7291666865348816,0.7692307672873735
43,elu,"[32, 8, 40]",0.44903406500816345,0.8306451439857483,0.7674418687820435,0.75,0.7586206937185885
78,LeakyReLU,"[64, 8, 30]",0.4353198707103729,0.8306451439857483,0.7674418687820435,0.75,0.7586206937185885
74,LeakyReLU,"[64, 16, 30]",0.42256107926368713,0.8306451439857483,0.7209302186965942,0.7749999761581421,0.746987933291633
58,tanh,"[64, 4, 30]",0.41411158442497253,0.8306451439857483,0.8139534592628479,0.7291666865348816,0.7692307672873735
70,tanh,"[32, 4, 30]",0.40655893087387085,0.8306451439857483,0.7906976938247681,0.739130437374115,0.7640449542647704
75,LeakyReLU,"[64, 16, 40]",0.46362534165382385,0.8225806355476379,0.6976743936538696,0.7692307829856873,0.7317073095738351
47,elu,"[32, 4, 40]",0.4422154724597931,0.8225806355476379,0.7209302186965942,0.7560975551605225,0.7380952280597621
87,LeakyReLU,"[32, 16, 40]",0.45957350730895996,0.8225806355476379,0.7674418687820435,0.7333333492279053,0.7500000122842218
51,tanh,"[64, 16, 40]",0.43865686655044556,0.8225806355476379,0.7906976938247681,0.7234042286872864,0.7555555498894343
42,elu,"[32, 8, 30]",0.436604768037796,0.8225806355476379,0.7674418687820435,0.7333333492279053,0.7500000122842218
71,tanh,"[32, 4, 40]",0.41404420137405396,0.8225806355476379,0.7674418687820435,0.7333333492279053,0.7500000122842218
79,LeakyReLU,"[64, 8, 40]",0.46834424138069153,0.8225806355476379,0.6976743936538696,0.7692307829856873,0.7317073095738351
39,elu,"[32, 16, 40]",0.45738521218299866,0.8225806355476379,0.7441860437393188,0.7441860437393188,0.7441860437393188
83,LeakyReLU,"[64, 4, 40]",0.4629344940185547,0.8225806355476379,0.7441860437393188,0.7441860437393188,0.7441860437393188
86,LeakyReLU,"[32, 16, 30]",0.43531298637390137,0.8225806355476379,0.7441860437393188,0.7441860437393188,0.7441860437393188
0,relu,"[64, 16, 10]",0.4604089558124542,0.8225806355476379,0.6744186282157898,0.7837837934494019,0.7250000177510082
3,relu,"[64, 16, 40]",0.6287055611610413,0.8225806355476379,0.7674418687820435,0.7333333492279053,0.7500000122842218
8,relu,"[64, 4, 10]",0.5053465962409973,0.8225806355476379,0.604651153087616,0.8387096524238586,0.702702687377038
14,relu,"[32, 16, 30]",0.4886082708835602,0.8225806355476379,0.7674418687820435,0.7333333492279053,0.7500000122842218
91,LeakyReLU,"[32, 8, 40]",0.43080881237983704,0.8225806355476379,0.7209302186965942,0.7560975551605225,0.7380952280597621
2,relu,"[64, 16, 30]",0.4915100038051605,0.8225806355476379,0.7441860437393188,0.7441860437393188,0.7441860437393188
90,LeakyReLU,"[32, 8, 30]",0.420599102973938,0.8225806355476379,0.7441860437393188,0.7441860437393188,0.7441860437393188
19,relu,"[32, 8, 40]",0.49830272793769836,0.8145161271095276,0.7209302186965942,0.738095223903656,0.7294117506812601
7,relu,"[64, 8, 40]",0.5289990305900574,0.8145161271095276,0.6744186282157898,0.7631579041481018,0.7160494001404829
73,LeakyReLU,"[64, 16, 20]",0.40997374057769775,0.8145161271095276,0.7441860437393188,0.7272727489471436,0.7356321936413449
11,relu,"[64, 4, 40]",0.49307164549827576,0.8145161271095276,0.7441860437393188,0.7272727489471436,0.7356321936413449
17,relu,"[32, 8, 20]",0.40973761677742004,0.8145161271095276,0.7209302186965942,0.738095223903656,0.7294117506812601
54,tanh,"[64, 8, 30]",0.4152536988258362,0.8145161271095276,0.7441860437393188,0.7272727489471436,0.7356321936413449
23,relu,"[32, 4, 40]",0.4547673463821411,0.8145161271095276,0.7209302186965942,0.738095223903656,0.7294117506812601
69,tanh,"[32, 4, 20]",0.4257575571537018,0.8145161271095276,0.7674418687820435,0.717391312122345,0.7415730417444465
26,elu,"[64, 16, 30]",0.4512411653995514,0.8145161271095276,0.8139534592628479,0.699999988079071,0.7526881527054418
27,elu,"[64, 16, 40]",0.47123077511787415,0.8145161271095276,0.7906976938247681,0.7083333134651184,0.7472527448630907
85,LeakyReLU,"[32, 16, 20]",0.4202559292316437,0.8145161271095276,0.7441860437393188,0.7272727489471436,0.7356321936413449
35,elu,"[64, 4, 40]",0.4680120348930359,0.8064516186714172,0.7674418687820435,0.7021276354789734,0.7333333239879134
77,LeakyReLU,"[64, 8, 20]",0.42646533250808716,0.8064516186714172,0.7441860437393188,0.7111111283302307,0.7272727349542142
22,relu,"[32, 4, 30]",0.44030845165252686,0.8064516186714172,0.7441860437393188,0.7111111283302307,0.7272727349542142
10,relu,"[64, 4, 30]",0.44161146879196167,0.8064516186714172,0.7441860437393188,0.7111111283302307,0.7272727349542142
21,relu,"[32, 4, 20]",0.4263409972190857,0.8064516186714172,0.6976743936538696,0.7317073345184326,0.7142857095213968
82,LeakyReLU,"[64, 4, 30]",0.43381235003471375,0.8064516186714172,0.7441860437393188,0.7111111283302307,0.7272727349542142
89,LeakyReLU,"[32, 8, 20]",0.4221822917461395,0.8064516186714172,0.6976743936538696,0.7317073345184326,0.7142857095213968
67,tanh,"[32, 8, 40]",0.43977269530296326,0.8064516186714172,0.7209302186965942,0.7209302186965942,0.7209302186965942
4,relu,"[64, 8, 10]",0.492951899766922,0.8064516186714172,0.7441860437393188,0.7111111283302307,0.7272727349542142
33,elu,"[64, 4, 20]",0.43313875794410706,0.8064516186714172,0.8139534592628479,0.686274528503418,0.7446808498900843
6,relu,"[64, 8, 30]",0.47102808952331543,0.8064516186714172,0.7209302186965942,0.7209302186965942,0.7209302186965942
5,relu,"[64, 8, 20]",0.4463505446910858,0.7983871102333069,0.6976743936538696,0.7142857313156128,0.7058823484862958
55,tanh,"[64, 8, 40]",0.42094478011131287,0.7983871102333069,0.7441860437393188,0.695652186870575,0.7191011292241224
92,LeakyReLU,"[32, 4, 10]",0.5617480874061584,0.7983871102333069,0.6511628031730652,0.7368420958518982,0.691358027580289
53,tanh,"[64, 8, 20]",0.41846588253974915,0.7983871102333069,0.7674418687820435,0.6875,0.7252747289887691
50,tanh,"[64, 16, 30]",0.4332483410835266,0.7983871102333069,0.7674418687820435,0.6875,0.7252747289887691
9,relu,"[64, 4, 20]",0.41250285506248474,0.7983871102333069,0.7209302186965942,0.7045454382896423,0.712643663072731
76,LeakyReLU,"[64, 8, 10]",0.4638032913208008,0.7983871102333069,0.6279069781303406,0.75,0.683544304618811
38,elu,"[32, 16, 30]",0.4414316713809967,0.7983871102333069,0.7674418687820435,0.6875,0.7252747289887691
31,elu,"[64, 8, 40]",0.44897928833961487,0.7983871102333069,0.7441860437393188,0.695652186870575,0.7191011292241224
30,elu,"[64, 8, 30]",0.44774073362350464,0.7983871102333069,0.7674418687820435,0.6875,0.7252747289887691
66,tanh,"[32, 8, 30]",0.43208935856819153,0.7983871102333069,0.7209302186965942,0.7045454382896423,0.712643663072731
81,LeakyReLU,"[64, 4, 20]",0.425824910402298,0.7903226017951965,0.7441860437393188,0.6808510422706604,0.7111110980863923
65,tanh,"[32, 8, 20]",0.43897056579589844,0.7903226017951965,0.6976743936538696,0.6976743936538696,0.6976743936538696
95,LeakyReLU,"[32, 4, 40]",0.45184141397476196,0.7903226017951965,0.6976743936538696,0.6976743936538696,0.6976743936538696
37,elu,"[32, 16, 20]",0.43862220644950867,0.7903226017951965,0.7674418687820435,0.6734693646430969,0.7173912948691098
62,tanh,"[32, 16, 30]",0.4351942539215088,0.7903226017951965,0.7209302186965942,0.6888889074325562,0.7045454576242065
16,relu,"[32, 8, 10]",0.4931333363056183,0.7903226017951965,0.6511628031730652,0.7179487347602844,0.6829268437350953
57,tanh,"[64, 4, 20]",0.4255281686782837,0.7903226017951965,0.7441860437393188,0.6808510422706604,0.7111110980863923
49,tanh,"[64, 16, 20]",0.43574315309524536,0.7903226017951965,0.7209302186965942,0.6888889074325562,0.7045454576242065
46,elu,"[32, 4, 30]",0.4341322183609009,0.7903226017951965,0.6976743936538696,0.6976743936538696,0.6976743936538696
25,elu,"[64, 16, 20]",0.44590017199516296,0.7903226017951965,0.7441860437393188,0.6808510422706604,0.7111110980863923
29,elu,"[64, 8, 20]",0.44858744740486145,0.7903226017951965,0.6744186282157898,0.707317054271698,0.6904761938213485
41,elu,"[32, 8, 20]",0.43665480613708496,0.7903226017951965,0.7209302186965942,0.6888889074325562,0.7045454576242065
63,tanh,"[32, 16, 40]",0.44036632776260376,0.7903226017951965,0.7674418687820435,0.6734693646430969,0.7173912948691098
80,LeakyReLU,"[64, 4, 10]",0.4632040858268738,0.7822580933570862,0.7674418687820435,0.6600000262260437,0.7096774380721718
93,LeakyReLU,"[32, 4, 20]",0.4416917860507965,0.7822580933570862,0.6279069781303406,0.7105262875556946,0.666666655020095
72,LeakyReLU,"[64, 16, 10]",0.4787515103816986,0.7822580933570862,0.604651153087616,0.7222222089767456,0.6582278368507817
94,LeakyReLU,"[32, 4, 30]",0.4492129683494568,0.774193525314331,0.6511628031730652,0.6829268336296082,0.6666666752829843
20,relu,"[32, 4, 10]",0.5744739770889282,0.774193525314331,0.39534884691238403,0.8947368264198303,0.5483871031626204
88,LeakyReLU,"[32, 8, 10]",0.5198262929916382,0.774193525314331,0.7209302186965942,0.6595744490623474,0.6888888721848712
48,tanh,"[64, 16, 10]",0.4668309688568115,0.774193525314331,0.6976743936538696,0.6666666865348816,0.6818181802941987
45,elu,"[32, 4, 20]",0.43655410408973694,0.774193525314331,0.6976743936538696,0.6666666865348816,0.6818181802941987
61,tanh,"[32, 16, 20]",0.44247010350227356,0.774193525314331,0.6511628031730652,0.6829268336296082,0.6666666752829843
32,elu,"[64, 4, 10]",0.4664817452430725,0.7661290168762207,0.6744186282157898,0.6590909361839294,0.666666692039393
24,elu,"[64, 16, 10]",0.47134995460510254,0.7661290168762207,0.7209302186965942,0.6458333134651184,0.68131866407285
12,relu,"[32, 16, 10]",0.4983665645122528,0.7661290168762207,0.5348837375640869,0.71875,0.6133333442687987
36,elu,"[32, 16, 10]",0.4803094267845154,0.7580645084381104,0.6976743936538696,0.6382978558540344,0.6666666462833498
44,elu,"[32, 4, 10]",0.5050199627876282,0.75,0.6744186282157898,0.6304348111152649,0.6516854194901895
56,tanh,"[64, 4, 10]",0.5023777484893799,0.75,0.6976743936538696,0.625,0.6593406481985278
28,elu,"[64, 8, 10]",0.5029502511024475,0.7419354915618896,0.6976743936538696,0.6122449040412903,0.6521739055928973
52,tanh,"[64, 8, 10]",0.4718558192253113,0.7419354915618896,0.6744186282157898,0.6170212626457214,0.6444444475939239
68,tanh,"[32, 4, 10]",0.5067776441574097,0.7419354915618896,0.6511628031730652,0.6222222447395325,0.6363636540972496
64,tanh,"[32, 8, 10]",0.5064362287521362,0.7338709831237793,0.6511628031730652,0.6086956262588501,0.6292134751245353
40,elu,"[32, 8, 10]",0.5145809650421143,0.725806474685669,0.6744186282157898,0.5918367505073547,0.6304348018759816
60,tanh,"[32, 16, 10]",0.5038616061210632,0.7096773982048035,0.6976743936538696,0.5660377144813538,0.6249999769627013
